1.134778 -0.929776 -2.953862 0
1.134778 -0.929776 -3.046138 0
1.157726 -0.929776 -3.135516 0
1.202181 -0.929776 -3.216378 0
1.265349 -0.929776 -3.283645 0
1.34326 -0.929776 -3.3330889 0
1.43102 -0.929776 -3.361604 0
1.523115 -0.929776 -3.367398 0
1.613757 -0.929776 -3.350107 0
1.697251 -0.929776 -3.310818 0
1.768351 -0.929776 -3.251999 0
1.82259 -0.929776 -3.177345 0
1.856559 -0.929776 -3.091549 0
1.981754 -0.876307 -3.0 0
1.966618 -0.876307 -2.880193 0
1.922164 -0.876307 -2.767913 0
1.8511829 -0.876307 -2.670217 0
1.758137 -0.876307 -2.593242 0
1.64887 -0.876307 -2.541825 0
1.53025 -0.876307 -2.519197 0
1.409728 -0.876307 -2.5267801 0
1.294879 -0.876307 -2.564096 0
1.192919 -0.876307 -2.628802 0
1.110253 -0.876307 -2.716832 0
1.0520769 -0.876307 -2.822655 0
1.022045 -0.876307 -2.93962 0
1.022045 -0.876307 -3.06038 0
1.0520769 -0.876307 -3.177345 0
1.110253 -0.876307 -3.283168 0
1.192919 -0.876307 -3.371198 0
1.294879 -0.876307 -3.435904 0
1.409728 -0.876307 -3.4732199 0
1.53025 -0.876307 -3.480803 0
1.64887 -0.876307 -3.458175 0
1.758136 -0.876307 -3.406758 0
1.8511829 -0.876307 -3.329783 0
1.922164 -0.876307 -3.232087 0
1.966618 -0.876307 -3.119807 0
2.087785 -0.809017 -3.0 0
2.069319 -0.809017 -2.853824 0
2.01508 -0.809017 -2.716832 0
1.928477 -0.809017 -2.597633 0
1.814951 -0.809017 -2.503717 0
1.681636 -0.809017 -2.440983 0
1.536907 -0.809017 -2.413375 0
1.38986 -0.809017 -2.422626 0
1.249733 -0.809017 -2.4681559 0
1.125332 -0.809017 -2.547104 0
1.024472 -0.809017 -2.654508 0
0.953491 -0.809017 -2.783622 0
0.91685 -0.809017 -2.926331 0
0.91685 -0.809017 -3.073669 0
0.953491 -0.809017 -3.216378 0
1.024472 -0.809017 -3.345491 0
1.125332 -0.809017 -3.452896 0
1.249733 -0.809017 -3.5318441 0
1.38986 -0.809017 -3.577374 0
1.536907 -0.809017 -3.586625 0
1.681636 -0.809017 -3.559017 0
1.814951 -0.809017 -3.496284 0
1.928477 -0.809017 -3.402367 0
2.01508 -0.809017 -3.283168 0
2.069319 -0.809017 -3.146176 0
2.184547 -0.728969 -3.0 0
2.163041 -0.728969 -2.82976 0
2.099873 -0.728969 -2.670217 0
1.999013 -0.728969 -2.531395 0
1.866799 -0.728969 -2.422018 0
1.711537 -0.728969 -2.348957 0
1.542983 -0.728969 -2.316804 0
1.371729 -0.728969 -2.327578 0
1.208534 -0.728969 -2.380603 0
1.063653 -0.728969 -2.472547 0
0.94619 -0.728969 -2.597633 0
0.863524 -0.728969 -2.748001 0
0.820851 -0.728969 -2.914203 0
0.820851 -0.728969 -3.0857959 0
0.863524 -0.728969 -3.251999 0
0.94619 -0.728969 -3.402367 0
1.063653 -0.728969 -3.527453 0
1.208534 -0.728969 -3.619397 0
1.371729 -0.728969 -3.672422 0
1.542983 -0.728969 -3.683196 0
1.711537 -0.728969 -3.651043 0
1.866799 -0.728969 -3.577982 0
1.999013 -0.728969 -3.468605 0
2.099873 -0.728969 -3.329783 0
2.163041 -0.728969 -3.17024 0
2.270513 -0.637424 -3.0 0
2.246306 -0.637424 -2.808381 0
2.175206 -0.637424 -2.628802 0
2.06168 -0.637424 -2.472547 0
1.9128621 -0.637424 -2.349434 0
1.738102 -0.637424 -2.267198 0
1.548381 -0.637424 -2.231007 0
1.35562 -0.637424 -2.243135 0
1.171931 -0.637424 -2.302819 0
1.008856 -0.637424 -2.4063091 0
0.876642 -0.637424 -2.547104 0
0.783595 -0.637424 -2.716355 0
0.735562 -0.637424 -2.903429 0
0.735562 -0.637424 -3.096571 0
0.783595 -0.637424 -3.283645 0
0.876642 -0.637424 -3.452896 0
1.008856 -0.637424 -3.5936909 0
1.171931 -0.637424 -3.697181 0
1.35562 -0.637424 -3.756865 0
1.548381 -0.637424 -3.768993 0
1.738102 -0.637424 -3.732802 0
1.9128621 -0.637424 -3.650566 0
2.06168 -0.637424 -3.527453 0
2.175206 -0.637424 -3.371198 0
2.246306 -0.637424 -3.191619 0
2.344328 -0.535827 -3.0 0
2.317802 -0.535827 -2.790024 0
2.23989 -0.535827 -2.593242 0
2.115489 -0.535827 -2.422018 0
1.952414 -0.535827 -2.2871099 0
1.760912 -0.535827 -2.196996 0
1.553016 -0.535827 -2.1573381 0
1.341789 -0.535827 -2.170627 0
1.140503 -0.535827 -2.2360291 0
0.961805 -0.535827 -2.349434 0
0.816924 -0.535827 -2.503716 0
0.714964 -0.535827 -2.689182 0
0.66233 -0.535827 -2.894178 0
0.66233 -0.535827 -3.105822 0
0.714964 -0.535827 -3.310818 0
0.816924 -0.535827 -3.496283 0
0.961805 -0.535827 -3.650566 0
1.140503 -0.535827 -3.7639709 0
1.341789 -0.535827 -3.829373 0
1.553016 -0.535827 -3.8426619 0
1.760912 -0.535827 -3.803004 0
1.952413 -0.535827 -3.7128901 0
2.115489 -0.535827 -3.577982 0
2.23989 -0.535827 -3.406758 0
2.317802 -0.535827 -3.209976 0
2.4048269 -0.425779 -3.0 0
2.3764 -0.425779 -2.774979 0
2.292906 -0.425779 -2.564096 0
2.159591 -0.425779 -2.380603 0
1.984831 -0.425779 -2.2360291 0
1.779607 -0.425779 -2.139458 0
1.556815 -0.425779 -2.096958 0
1.330452 -0.425779 -2.1111999 0
1.114743 -0.425779 -2.181288 0
0.923242 -0.425779 -2.302819 0
0.76798 -0.425779 -2.4681559 0
0.658713 -0.425779 -2.6669111 0
0.602308 -0.425779 -2.886595 0
0.602308 -0.425779 -3.113405 0
0.658713 -0.425779 -3.3330889 0
0.76798 -0.425779 -3.5318441 0
0.923241 -0.425779 -3.697181 0
1.114743 -0.425779 -3.818712 0
1.330452 -0.425779 -3.8888001 0
1.556814 -0.425779 -3.903042 0
1.779607 -0.425779 -3.860542 0
1.984831 -0.425779 -3.7639709 0
2.15959 -0.425779 -3.619397 0
2.292906 -0.425779 -3.435904 0
2.3764 -0.425779 -3.225021 0
2.451057 -0.309017 -3.0 0
2.421177 -0.309017 -2.763482 0
2.333417 -0.309017 -2.541825 0
2.19329 -0.309017 -2.348957 0
2.009602 -0.309017 -2.196996 0
1.793893 -0.309017 -2.095492 0
1.5597169 -0.309017 -2.0508199 0
1.32179 -0.309017 -2.065789 0
1.09506 -0.309017 -2.139458 0
0.893774 -0.309017 -2.267198 0
0.730579 -0.309017 -2.440983 0
0.61573 -0.309017 -2.649893 0
0.556443 -0.309017 -2.880801 0
0.556443 -0.309017 -3.119199 0
0.61573 -0.309017 -3.350107 0
0.730579 -0.309017 -3.559017 0
0.893774 -0.309017 -3.732802 0
1.09506 -0.309017 -3.860542 0
1.32179 -0.309017 -3.934211 0
1.5597169 -0.309017 -3.9491801 0
1.793893 -0.309017 -3.904509 0
2.009601 -0.309017 -3.803004 0
2.19329 -0.309017 -3.651043 0
2.333417 -0.309017 -3.458175 0
2.421177 -0.309017 -3.236518 0
2.482287 -0.187381 -3.0 0
2.451427 -0.187381 -2.755715 0
2.360785 -0.187381 -2.5267801 0
2.216057 -0.187381 -2.327578 0
2.026336 -0.187381 -2.170627 0
1.803543 -0.187381 -2.065789 0
1.561678 -0.187381 -2.019651 0
1.315938 -0.187381 -2.035112 0
1.081762 -0.187381 -2.1111999 0
0.873867 -0.187381 -2.243135 0
0.705313 -0.187381 -2.422626 0
0.586692 -0.187381 -2.638396 0
0.525458 -0.187381 -2.876887 0
0.525458 -0.187381 -3.123113 0
0.586692 -0.187381 -3.361604 0
0.705313 -0.187381 -3.577374 0
0.873866 -0.187381 -3.756865 0
1.081762 -0.187381 -3.8888001 0
1.315938 -0.187381 -3.964888 0
1.561678 -0.187381 -3.980349 0
1.803543 -0.187381 -3.934211 0
2.026336 -0.187381 -3.829373 0
2.216057 -0.187381 -3.672422 0
2.360785 -0.187381 -3.473221 0
2.451427 -0.187381 -3.244285 0
2.498027 -0.062791 -3.0 0
2.466672 -0.062791 -2.751801 0
2.374577 -0.062791 -2.519197 0
2.22753 -0.062791 -2.316804 0
2.034769 -0.062791 -2.1573381 0
1.808407 -0.062791 -2.0508199 0
1.562667 -0.062791 -2.003943 0
1.312988 -0.062791 -2.019651 0
1.075061 -0.062791 -2.096958 0
0.863834 -0.062791 -2.231007 0
0.692579 -0.062791 -2.413375 0
0.572058 -0.062791 -2.632602 0
0.509843 -0.062791 -2.874914 0
0.509843 -0.062791 -3.125086 0
0.572058 -0.062791 -3.367398 0
0.692579 -0.062791 -3.586625 0
0.863834 -0.062791 -3.768993 0
1.075061 -0.062791 -3.903042 0
1.312988 -0.062791 -3.980349 0
1.562667 -0.062791 -3.996057 0
1.808407 -0.062791 -3.9491801 0
2.034769 -0.062791 -3.8426619 0
2.22753 -0.062791 -3.683196 0
2.374577 -0.062791 -3.480803 0
2.466672 -0.062791 -3.248199 0
2.498027 0.06279 -3.0 0
2.466672 0.06279 -2.751801 0
2.374577 0.06279 -2.519197 0
2.22753 0.06279 -2.316804 0
2.034769 0.06279 -2.1573381 0
1.808407 0.06279 -2.0508199 0
1.562667 0.06279 -2.003943 0
1.312988 0.06279 -2.019651 0
1.075061 0.06279 -2.096958 0
0.863834 0.06279 -2.231007 0
0.692579 0.06279 -2.413375 0
0.572058 0.06279 -2.632602 0
0.509843 0.06279 -2.874914 0
0.509843 0.06279 -3.125086 0
0.572058 0.06279 -3.367398 0
0.692579 0.06279 -3.586625 0
0.863834 0.06279 -3.768993 0
1.075061 0.06279 -3.903042 0
1.312988 0.06279 -3.980349 0
1.562667 0.06279 -3.996057 0
1.808407 0.06279 -3.9491801 0
2.034769 0.06279 -3.8426619 0
2.22753 0.06279 -3.683196 0
2.374577 0.06279 -3.480803 0
2.466672 0.06279 -3.248199 0
2.482287 0.187381 -3.0 0
2.451427 0.187381 -2.755715 0
2.360785 0.187381 -2.5267801 0
2.216057 0.187381 -2.327578 0
2.026336 0.187381 -2.170627 0
1.803543 0.187381 -2.065789 0
1.561678 0.187381 -2.019651 0
1.315938 0.187381 -2.035112 0
1.081762 0.187381 -2.1111999 0
0.873867 0.187381 -2.243135 0
0.705313 0.187381 -2.422626 0
0.586692 0.187381 -2.638396 0
0.525458 0.187381 -2.876887 0
0.525458 0.187381 -3.123113 0
0.586692 0.187381 -3.361604 0
0.705313 0.187381 -3.577374 0
0.873866 0.187381 -3.756865 0
1.081762 0.187381 -3.8888001 0
1.315938 0.187381 -3.964888 0
1.561678 0.187381 -3.980349 0
1.803543 0.187381 -3.934211 0
2.026336 0.187381 -3.829373 0
2.216057 0.187381 -3.672422 0
2.360785 0.187381 -3.473221 0
2.451427 0.187381 -3.244285 0
2.451057 0.309017 -3.0 0
2.421177 0.309017 -2.763482 0
2.333417 0.309017 -2.541825 0
2.19329 0.309017 -2.348957 0
2.009602 0.309017 -2.196996 0
1.793893 0.309017 -2.095491 0
1.5597169 0.309017 -2.0508199 0
1.32179 0.309017 -2.065789 0
1.09506 0.309017 -2.139458 0
0.893774 0.309017 -2.267198 0
0.730579 0.309017 -2.440983 0
0.61573 0.309017 -2.649893 0
0.556443 0.309017 -2.880801 0
0.556443 0.309017 -3.119199 0
0.61573 0.309017 -3.350107 0
0.730579 0.309017 -3.559017 0
0.893774 0.309017 -3.732802 0
1.09506 0.309017 -3.860542 0
1.32179 0.309017 -3.934211 0
1.5597169 0.309017 -3.9491801 0
1.793893 0.309017 -3.904509 0
2.009601 0.309017 -3.803004 0
2.19329 0.309017 -3.651043 0
2.333417 0.309017 -3.458175 0
2.421177 0.309017 -3.236518 0
2.4048269 0.425779 -3.0 0
2.3764 0.425779 -2.774979 0
2.292906 0.425779 -2.564096 0
2.159591 0.425779 -2.380603 0
1.984831 0.425779 -2.2360291 0
1.779607 0.425779 -2.139458 0
1.556815 0.425779 -2.096958 0
1.330452 0.425779 -2.1111999 0
1.114743 0.425779 -2.181288 0
0.923242 0.425779 -2.302819 0
0.76798 0.425779 -2.4681559 0
0.658713 0.425779 -2.6669111 0
0.602308 0.425779 -2.886595 0
0.602308 0.425779 -3.113405 0
0.658713 0.425779 -3.3330889 0
0.767979 0.425779 -3.5318441 0
0.923241 0.425779 -3.697181 0
1.114743 0.425779 -3.818712 0
1.330452 0.425779 -3.8888001 0
1.556814 0.425779 -3.903042 0
1.779607 0.425779 -3.860542 0
1.984831 0.425779 -3.7639709 0
2.15959 0.425779 -3.619397 0
2.292906 0.425779 -3.435904 0
2.3764 0.425779 -3.225021 0
2.344328 0.535827 -3.0 0
2.317802 0.535827 -2.790024 0
2.23989 0.535827 -2.593242 0
2.115489 0.535827 -2.422018 0
1.952414 0.535827 -2.2871099 0
1.760912 0.535827 -2.196996 0
1.553016 0.535827 -2.1573381 0
1.341789 0.535827 -2.170627 0
1.140503 0.535827 -2.2360291 0
0.961805 0.535827 -2.349434 0
0.816924 0.535827 -2.503716 0
0.714964 0.535827 -2.689182 0
0.66233 0.535827 -2.894178 0
0.66233 0.535827 -3.105822 0
0.714964 0.535827 -3.310818 0
0.816924 0.535827 -3.496283 0
0.961805 0.535827 -3.650566 0
1.140503 0.535827 -3.7639709 0
1.341789 0.535827 -3.829373 0
1.553016 0.535827 -3.8426619 0
1.760912 0.535827 -3.803004 0
1.952413 0.535827 -3.7128901 0
2.115489 0.535827 -3.577982 0
2.23989 0.535827 -3.406758 0
2.317802 0.535827 -3.209976 0
2.270513 0.637424 -3.0 0
2.246306 0.637424 -2.808381 0
2.175206 0.637424 -2.628802 0
2.06168 0.637424 -2.472547 0
1.9128621 0.637424 -2.349434 0
1.738102 0.637424 -2.267198 0
1.548381 0.637424 -2.231007 0
1.35562 0.637424 -2.243135 0
1.171931 0.637424 -2.302819 0
1.008856 0.637424 -2.4063091 0
0.876642 0.637424 -2.547104 0
0.783595 0.637424 -2.716355 0
0.735562 0.637424 -2.903429 0
0.735562 0.637424 -3.096571 0
0.783595 0.637424 -3.283645 0
0.876642 0.637424 -3.452896 0
1.008856 0.637424 -3.5936909 0
1.171931 0.637424 -3.697181 0
1.35562 0.637424 -3.756865 0
1.548381 0.637424 -3.768993 0
1.738102 0.637424 -3.732802 0
1.9128621 0.637424 -3.650566 0
2.06168 0.637424 -3.527453 0
2.175206 0.637424 -3.371198 0
2.246306 0.637424 -3.191619 0
2.184547 0.728969 -3.0 0
2.163041 0.728969 -2.82976 0
2.099873 0.728969 -2.670217 0
1.999013 0.728969 -2.531395 0
1.866799 0.728969 -2.422018 0
1.711537 0.728969 -2.348957 0
1.542983 0.728969 -2.316804 0
1.371729 0.728969 -2.327578 0
1.208534 0.728969 -2.380603 0
1.063653 0.728969 -2.472547 0
0.94619 0.728969 -2.597633 0
0.863524 0.728969 -2.748001 0
0.820851 0.728969 -2.914203 0
0.820851 0.728969 -3.0857959 0
0.863524 0.728969 -3.251999 0
0.94619 0.728969 -3.402367 0
1.063653 0.728969 -3.527453 0
1.208534 0.728969 -3.619397 0
1.371729 0.728969 -3.672422 0
1.542983 0.728969 -3.683196 0
1.711537 0.728969 -3.651043 0
1.866799 0.728969 -3.577982 0
1.999013 0.728969 -3.468605 0
2.099873 0.728969 -3.329783 0
2.163041 0.728969 -3.17024 0
2.087785 0.809017 -3.0 0
2.069319 0.809017 -2.853824 0
2.01508 0.809017 -2.716832 0
1.928477 0.809017 -2.597633 0
1.814951 0.809017 -2.503716 0
1.681636 0.809017 -2.440983 0
1.536907 0.809017 -2.413375 0
1.38986 0.809017 -2.422626 0
1.249733 0.809017 -2.4681559 0
1.125332 0.809017 -2.547104 0
1.024472 0.809017 -2.654508 0
0.953491 0.809017 -2.783622 0
0.91685 0.809017 -2.926331 0
0.91685 0.809017 -3.073669 0
0.953491 0.809017 -3.216378 0
1.024472 0.809017 -3.345491 0
1.125332 0.809017 -3.452896 0
1.249733 0.809017 -3.5318441 0
1.38986 0.809017 -3.577374 0
1.536907 0.809017 -3.586625 0
1.681636 0.809017 -3.559017 0
1.814951 0.809017 -3.496284 0
1.928477 0.809017 -3.402367 0
2.01508 0.809017 -3.283168 0
2.069319 0.809017 -3.146176 0
1.981754 0.876307 -3.0 0
1.966619 0.876307 -2.880193 0
1.922164 0.876307 -2.767913 0
1.8511829 0.876307 -2.670217 0
1.758137 0.876307 -2.593242 0
1.64887 0.876307 -2.541825 0
1.53025 0.876307 -2.519197 0
1.409728 0.876307 -2.526779 0
1.294879 0.876307 -2.564096 0
1.192919 0.876307 -2.628802 0
1.110253 0.876307 -2.716832 0
1.0520769 0.876307 -2.822655 0
1.022045 0.876307 -2.93962 0
1.022045 0.876307 -3.06038 0
1.0520769 0.876307 -3.177345 0
1.110253 0.876307 -3.283168 0
1.192919 0.876307 -3.371198 0
1.294879 0.876307 -3.435904 0
1.409728 0.876307 -3.473221 0
1.53025 0.876307 -3.480803 0
1.64887 0.876307 -3.458175 0
1.758137 0.876307 -3.406758 0
1.8511829 0.876307 -3.329783 0
1.922164 0.876307 -3.232087 0
1.966619 0.876307 -3.119807 0
1.868125 0.929776 -3.0 0
1.856559 0.929776 -2.908451 0
1.82259 0.929776 -2.822655 0
1.768351 0.929776 -2.748001 0
1.697251 0.929776 -2.689182 0
1.613757 0.929776 -2.649893 0
1.523115 0.929776 -2.632602 0
1.43102 0.929776 -2.638396 0
1.34326 0.929776 -2.6669111 0
1.265349 0.929776 -2.716355 0
1.202181 0.929776 -2.783622 0
1.157726 0.929776 -2.864484 0
1.134778 0.929776 -2.953862 0
1.134778 0.929776 -3.046138 0
1.157726 0.929776 -3.135516 0
1.202181 0.929776 -3.216378 0
1.265349 0.929776 -3.283645 0
1.34326 0.929776 -3.3330889 0
1.43102 0.929776 -3.361604 0
1.523115 0.929776 -3.367398 0
1.613757 0.929776 -3.350107 0
1.697251 0.929776 -3.310818 0
1.768351 0.929776 -3.251999 0
1.82259 0.929776 -3.177345 0
1.856559 0.929776 -3.091549 0
1.74869 0.968583 -3.0 0
1.740877 0.968583 -2.938153 0
1.717929 0.968583 -2.880193 0
1.681287 0.968583 -2.82976 0
1.633255 0.968583 -2.790024 0
1.576849 0.968583 -2.763482 0
1.515615 0.968583 -2.751801 0
1.4534 0.968583 -2.755715 0
1.394113 0.968583 -2.774979 0
1.341479 0.968583 -2.808381 0
1.298806 0.968583 -2.853824 0
1.268774 0.968583 -2.908451 0
1.253271 0.968583 -2.968831 0
1.253271 0.968583 -3.031169 0
1.268774 0.968583 -3.091549 0
1.298806 0.968583 -3.146176 0
1.341479 0.968583 -3.191619 0
1.394113 0.968583 -3.225021 0
1.4534 0.968583 -3.244285 0
1.515615 0.968583 -3.248199 0
1.576849 0.968583 -3.236518 0
1.633255 0.968583 -3.209976 0
1.681287 0.968583 -3.17024 0
1.717929 0.968583 -3.119807 0
1.740877 0.968583 -3.061847 0
1.625333 0.992115 -3.0 0
1.621396 0.992115 -2.968831 0
1.60983 0.992115 -2.93962 0
1.591364 0.992115 -2.914203 0
1.567157 0.992115 -2.894178 0
1.53873 0.992115 -2.880801 0
1.50787 0.992115 -2.874914 0
1.476515 0.992115 -2.876887 0
1.446636 0.992115 -2.886595 0
1.42011 0.992115 -2.903429 0
1.398603 0.992115 -2.926331 0
1.383468 0.992115 -2.953862 0
1.375655 0.992115 -2.984292 0
1.375655 0.992115 -3.015708 0
1.383468 0.992115 -3.046138 0
1.398603 0.992115 -3.073669 0
1.42011 0.992115 -3.096571 0
1.446636 0.992115 -3.113405 0
1.476515 0.992115 -3.123113 0
1.50787 0.992115 -3.125086 0
1.53873 0.992115 -3.119199 0
1.567157 0.992115 -3.105822 0
1.591364 0.992115 -3.085797 0
1.60983 0.992115 -3.06038 0
1.621396 0.992115 -3.031169 0
1.5 -1.0 -3.0 0
1.5 1.0 -3.0 0
# Dreiecke
1 0 26 
26 0 25 
2 1 27 
27 1 26 
3 2 28 
28 2 27 
4 3 29 
29 3 28 
5 4 30 
30 4 29 
6 5 31 
31 5 30 
7 6 32 
32 6 31 
8 7 33 
33 7 32 
9 8 34 
34 8 33 
10 9 35 
35 9 34 
11 10 36 
36 10 35 
12 11 37 
37 11 36 
13 12 38 
38 12 37 
14 13 39 
39 13 38 
15 14 40 
40 14 39 
16 15 41 
41 15 40 
17 16 42 
42 16 41 
18 17 43 
43 17 42 
19 18 44 
44 18 43 
20 19 45 
45 19 44 
21 20 46 
46 20 45 
22 21 47 
47 21 46 
23 22 48 
48 22 47 
24 23 49 
49 23 48 
0 24 25 
25 24 49 
26 25 51 
51 25 50 
27 26 52 
52 26 51 
28 27 53 
53 27 52 
29 28 54 
54 28 53 
30 29 55 
55 29 54 
31 30 56 
56 30 55 
32 31 57 
57 31 56 
33 32 58 
58 32 57 
34 33 59 
59 33 58 
35 34 60 
60 34 59 
36 35 61 
61 35 60 
37 36 62 
62 36 61 
38 37 63 
63 37 62 
39 38 64 
64 38 63 
40 39 65 
65 39 64 
41 40 66 
66 40 65 
42 41 67 
67 41 66 
43 42 68 
68 42 67 
44 43 69 
69 43 68 
45 44 70 
70 44 69 
46 45 71 
71 45 70 
47 46 72 
72 46 71 
48 47 73 
73 47 72 
49 48 74 
74 48 73 
25 49 50 
50 49 74 
51 50 76 
76 50 75 
52 51 77 
77 51 76 
53 52 78 
78 52 77 
54 53 79 
79 53 78 
55 54 80 
80 54 79 
56 55 81 
81 55 80 
57 56 82 
82 56 81 
58 57 83 
83 57 82 
59 58 84 
84 58 83 
60 59 85 
85 59 84 
61 60 86 
86 60 85 
62 61 87 
87 61 86 
63 62 88 
88 62 87 
64 63 89 
89 63 88 
65 64 90 
90 64 89 
66 65 91 
91 65 90 
67 66 92 
92 66 91 
68 67 93 
93 67 92 
69 68 94 
94 68 93 
70 69 95 
95 69 94 
71 70 96 
96 70 95 
72 71 97 
97 71 96 
73 72 98 
98 72 97 
74 73 99 
99 73 98 
50 74 75 
75 74 99 
76 75 101 
101 75 100 
77 76 102 
102 76 101 
78 77 103 
103 77 102 
79 78 104 
104 78 103 
80 79 105 
105 79 104 
81 80 106 
106 80 105 
82 81 107 
107 81 106 
83 82 108 
108 82 107 
84 83 109 
109 83 108 
85 84 110 
110 84 109 
86 85 111 
111 85 110 
87 86 112 
112 86 111 
88 87 113 
113 87 112 
89 88 114 
114 88 113 
90 89 115 
115 89 114 
91 90 116 
116 90 115 
92 91 117 
117 91 116 
93 92 118 
118 92 117 
94 93 119 
119 93 118 
95 94 120 
120 94 119 
96 95 121 
121 95 120 
97 96 122 
122 96 121 
98 97 123 
123 97 122 
99 98 124 
124 98 123 
75 99 100 
100 99 124 
101 100 126 
126 100 125 
102 101 127 
127 101 126 
103 102 128 
128 102 127 
104 103 129 
129 103 128 
105 104 130 
130 104 129 
106 105 131 
131 105 130 
107 106 132 
132 106 131 
108 107 133 
133 107 132 
109 108 134 
134 108 133 
110 109 135 
135 109 134 
111 110 136 
136 110 135 
112 111 137 
137 111 136 
113 112 138 
138 112 137 
114 113 139 
139 113 138 
115 114 140 
140 114 139 
116 115 141 
141 115 140 
117 116 142 
142 116 141 
118 117 143 
143 117 142 
119 118 144 
144 118 143 
120 119 145 
145 119 144 
121 120 146 
146 120 145 
122 121 147 
147 121 146 
123 122 148 
148 122 147 
124 123 149 
149 123 148 
100 124 125 
125 124 149 
126 125 151 
151 125 150 
127 126 152 
152 126 151 
128 127 153 
153 127 152 
129 128 154 
154 128 153 
130 129 155 
155 129 154 
131 130 156 
156 130 155 
132 131 157 
157 131 156 
133 132 158 
158 132 157 
134 133 159 
159 133 158 
135 134 160 
160 134 159 
136 135 161 
161 135 160 
137 136 162 
162 136 161 
138 137 163 
163 137 162 
139 138 164 
164 138 163 
140 139 165 
165 139 164 
141 140 166 
166 140 165 
142 141 167 
167 141 166 
143 142 168 
168 142 167 
144 143 169 
169 143 168 
145 144 170 
170 144 169 
146 145 171 
171 145 170 
147 146 172 
172 146 171 
148 147 173 
173 147 172 
149 148 174 
174 148 173 
125 149 150 
150 149 174 
151 150 176 
176 150 175 
152 151 177 
177 151 176 
153 152 178 
178 152 177 
154 153 179 
179 153 178 
155 154 180 
180 154 179 
156 155 181 
181 155 180 
157 156 182 
182 156 181 
158 157 183 
183 157 182 
159 158 184 
184 158 183 
160 159 185 
185 159 184 
161 160 186 
186 160 185 
162 161 187 
187 161 186 
163 162 188 
188 162 187 
164 163 189 
189 163 188 
165 164 190 
190 164 189 
166 165 191 
191 165 190 
167 166 192 
192 166 191 
168 167 193 
193 167 192 
169 168 194 
194 168 193 
170 169 195 
195 169 194 
171 170 196 
196 170 195 
172 171 197 
197 171 196 
173 172 198 
198 172 197 
174 173 199 
199 173 198 
150 174 175 
175 174 199 
176 175 201 
201 175 200 
177 176 202 
202 176 201 
178 177 203 
203 177 202 
179 178 204 
204 178 203 
180 179 205 
205 179 204 
181 180 206 
206 180 205 
182 181 207 
207 181 206 
183 182 208 
208 182 207 
184 183 209 
209 183 208 
185 184 210 
210 184 209 
186 185 211 
211 185 210 
187 186 212 
212 186 211 
188 187 213 
213 187 212 
189 188 214 
214 188 213 
190 189 215 
215 189 214 
